station_name,elevation
SPJR,2622
SPLO,9
SPLP,76
SPME,27
SPMS,179
SPNC,1860
SPOS,49
SPPG,46
SPPY,2435
SPQT,126
SPQU,2554
SPRU,30
SPSO,10
SPST,282
SPTN,458
SPTU,266
SPUR,55
SPVL,1833
SPYL,90
SPZA,765
SPZO,3249
SUAA,54
SUAG,123
SUCA,23
SUDU,93
SULS,30
SUME,22
SUMO,100
SUMU,32
SUPE,15
SUPU,61
SURV,205
SUSO,34
SUTB,134
SUTR,46
SVAC,225
SVBC,7
SVBI,204
SVBL,442
SVBM,614
SVBS,437
SVCB,48
SVCL,101
SVCN,442
SVCP,10
SVCR,17
SVCS,654
SVCU,4
SVCZ,160
SVFM,835
SVGD,131
SVGI,14
SVGU,163
SVHG,4
SVJC,23
SVJM,429
SVLF,98
SVLO,3
SVMC,65
SVMD,1498
SVMG,23
SVMI,48
SVMN,28
SVMP,175
SVMT,66
SVPA,74
SVPC,2
SVPM,1000
SVPR,144
SVSA,378
SVSE,907
SVSO,327
SVSP,232
SVSR,48
SVST,262
SVSZ,10
SVTM,181
SVTR,30
SVVA,431
SVVG,100
SVVL,575
SVVP,125
SWBC,40
SWPI,27
SYCJ,30
SYGO,10
SYGT,2
SYKM,488
SYKT,701
SYLT,107
SYMB,50
SYTM,30
TAKA,15
TAPA,14
TBPB,52
TBPO,50
TDCF,5
TDPD,14
TDPR,72
TFFF,5
TFFJ,290
TFFR,11
TGPY,7
TIST,7
TISX,19
TJBQ,72
TJIG,3
TJMZ,9
TJNR,12
TJPS,9
TJSJ,21
TJUA,852
TKPK,48
TKPN,17
TLPC,2
TLPL,3
TNCA,18
TNCB,6
TNCC,9
TNCE,39
TNCM,4
TQPF,31
TRPA,1004
TRPG,168
TRPM,12
TSDM,14
TTCP,8
TTPP,15
TTPS,2
TTPT,6
TUPJ,4
TVSB,4
TVSC,4
TVSM,2
TVSU,15
TVSV,9
TXKF,6
UAAA,847
UAAN,685
UACC,355
UACK,2547
UACP,142
UADD,665
UAFF,760
UAFM,760
UAFO,892
UAII,422
UAKD,381
UAKK,538
UAOO,129
UARR,38
UASK,286
UASP,125
UATA,56
UATE,22
UATG,-22
UATR,176
UATT,227
UAUU,182
UBBB,-6
UBBG,330
UBBL,10
UBBN,873
UBBQ,338
UBBY,390
UCFM,633
UCFO,884
UDSG,1524
UDYZ,865
UEEE,103
UELL,859
UERP,509
UERR,347
UESO,26
UEST,7
UGEE,907
UGEL,1524
UGGG,490
UGKO,68
UGMM,551
UGSB,32
UGSP,3
UGTB,495
UHBB,195
UHBP,543
UHHH,72
UHHO,29
UHMA,62
UHMD,3
UHMG,1
UHMI,1
UHML,9
UHMM,118
UHMO,18
UHMP,4
UHMR,1
UHNN,68
UHPP,40
UHSH,37
UHSS,31
UHWW,184
UIAA,685
UIBB,490
UIII,513
UIIO,525
UIKB,278
UIKK,258
UIKW,193
UINN,410
UIUH,666
UIUU,515
UJAP,2
UKBB,119
UKCC,241
UKCM,76
UKCW,194
UKDD,149
UKDE,113
UKDR,124
UKFF,188
UKHH,155
UKII,180
UKKE,114
UKKK,179
UKKM,157
UKLI,280
UKLL,325
UKLN,252
UKLR,230
UKLU,117
UKON,56
UKOO,35
ULAA,19
ULAK,56
ULDD,49
ULKK,56
ULLI,4
ULMM,51
ULOL,98
ULOO,47
ULPB,46
ULTT,44
ULWC,115
ULWT,134
ULWW,131
UMBB,143
UMGG,144
UMII,208
UMKK,21
UMLI,214
UMMG,135
UMMM,234
UMMS,205
UMOO,194
UMRR,3
UMRW,4
UNAA,245
UNBB,255
UNCE,308
UNCL,76
UNEE,260
UNII,78
UNKA,245
UNKI,260
UNKK,277
UNKL,276
UNKT,63
UNNN,177
UNNT,111
UNOO,95
UNTT,182
UNWW,308
UOHH,33
UOII,31
UOOO,175
URKA,53
URKK,34
URKM,558
URML,4
URMM,314
URMN,445
URMO,510
URMT,453
URRR,77
URSS,16
URWA,-20
URWI,150
URWW,147
USCC,234
USCM,435
USDD,67
USHH,23
USMM,15
USMU,59
USNN,54
USNR,76
USPP,123
USRK,68
USRR,44
USSI,101
USSS,233
USTR,115
UTAA,210
UTAK,85
UTAM,222
UTAT,83
UTAV,192
UTDD,803
UTDL,442
UTED,345
UTFA,477
UTFF,577
UTFN,490
UTKA,477
UTKF,577
UTKN,474
UTNN,67
UTNU,98
UTSA,346
UTSB,226
UTSH,599
UTSK,1365
UTSM,238
UTSS,724
UTST,302
UTTP,466
UTTT,489
UUBI,125
UUBP,202
UUBW,115
UUDD,168
UUDL,88
UUEE,190
UUEM,143
UUMO,174
UUOB,224
UUOK,209
UUOO,157
UUWW,203
UUYH,149
UUYS,80
UUYT,139
UUYW,185
UUYY,119
UWGG,73
UWKD,126
UWKE,196
UWKS,170
UWLL,134
UWLW,66
UWOO,109
UWOR,277
UWPP,174
UWSS,166
UWUU,137
UWWS,44
UWWW,146
VAAH,55
VAAK,309
VAAU,579
VABB,8
VABI,587
VABJ,80
VABM,747
VABO,39
VABP,523
VABV,11
VAGO,52
VAID,567
VAJB,393
VAJJ,4
VAJM,20
VAKD,318
VAKE,35
VAKJ,222
VAKP,570
VANP,310
VAPO,593
VAPR,7
VARK,138
VARP,298
VASL,479
VAUD,513
VBBM,113
VBBS,10
VBCI,3
VBHL,131
VBKG,828
VBKP,5
VBLS,749
VBMK,147
VBML,220
VBMM,22
VBMS,572
VBNU,55
VBPA,10
VBPG,15
VBPR,60
VBPT,409
VBRA,5
VBRM,76
VBRN,37
VBRR,29
VBSY,11
VBTV,17
VBYE,7
VCBI,8
VCCA,89
VCCB,12
VCCC,5
VCCT,7
VCRI,7
VDGB,13
VDKC,16
VDKH,15
VDPP,10
VDSR,15
VDST,56
VEAT,16
VEBD,126
VEBS,46
VECC,6
VECX,14
VEGK,77
VEGT,54
VEGY,116
VEIM,781
VEJH,230
VEJS,142
VELR,101
VEMH,31
VEMN,111
VEPB,79
VEPT,60
VERC,652
VERK,196
VERL,79
VGBG,20
VGCB,4
VGCM,10
VGEG,6
VGHS,10
VGIS,14
VGJR,7
VGRJ,20
VGSG,54
VGSY,16
VGTJ,9
VGZR,10
VHCH,79
VHHH,9
VIAG,169
VIAH,187
VIAL,98
VIAR,234
VIBN,85
VIBT,211
VIBY,173
VICX,126
VIDD,216
VIDP,233
VIGR,207
VIHR,221
VIJN,251
VIJO,224
VIJP,390
VIKA,126
VIKO,274
VILK,128
VISR,1666
VIST,317
VIUD,514
VLAP,105
VLHS,421
VLIP,102
VLKG,76
VLLB,291
VLLN,600
VLPS,107
VLSB,326
VLSK,155
VLSN,1000
VLSV,168
VLTK,52
VLVT,171
VLVV,296
VMMC,6
VNBW,109
VNJL,2300
VNKT,1337
VNPK,827
VNSI,137
VNSK,720
VNTJ,1732
VNVT,72
VOBG,897
VOBI,449
VOBL,915
VOBM,758
VOBZ,24
VOCB,399
VOCC,3
VOCI,8
VOCL,104
VOCP,130
VOGO,52
VOHS,1
VOHY,545
VOMD,131
VOML,103
VOMM,16
VOMY,767
VOTP,107
VOTR,88
VOTV,8
VOVR,214
VOVZ,5
VQPR,2235
VRGN,2
VRMG,3
VRMM,2
VTBC,4
VTBD,3
VTBG,29
VTBI,6
VTBJ,4
VTBK,9
VTBL,30
VTBO,32
VTBP,5
VTBS,2
VTBU,5
VTCB,389
VTCC,314
VTCH,269
VTCL,242
VTCN,201
VTCP,162
VTCR,395
VTCS,213
VTCT,390
VTPB,137
VTPH,6
VTPL,152
VTPM,197
VTPN,35
VTPO,54
VTPP,44
VTPS,45
VTPT,124
VTPU,64
VTSA,6
VTSB,11
VTSC,6
VTSD,5
VTSE,5
VTSF,4
VTSG,25
VTSH,5
VTSK,9
VTSM,17
VTSN,9
VTSP,10
VTSR,8
VTSS,35
VTST,16
VTUB,139
VTUC,183
VTUD,182
VTUI,172
VTUJ,146
VTUK,204
VTUL,254
VTUM,175
VTUN,188
VTUO,183
VTUP,148
VTUQ,234
VTUR,142
VTUS,172
VTUU,127
VTUV,138
VTUW,184
VVCR,12
VVCT,3
VVDN,7
VVGL,16
VVNB,12
VVNT,10
VVPB,17
VVPK,801
VVPQ,4
VVQN,6
VVTS,19
VVVH,6
VVVT,4
VYMD,91
VYSW,5
VYYY,33
WAAA,14
WAAB,2
WAAP,3
WAAS,10
WAAU,50
WABB,11
WABI,3
WABN,3
WABO,3
WABT,1770
WADA,3
WADD,216
WADL,97
WAJI,3
WAJJ,88
WAJW,1660
WAKK,3
WAKT,16
WALL,3
WALR,6
WAMA,8
WAMG,2
WAMH,5
WAMI,2
WAML,6
WAMM,80
WAMN,9
WAMP,2
WAMR,15
WAMT,15
WAMW,2
WAOO,20
WAPA,10
WAPH,3
WAPI,24
WAPN,2
WAPP,12
WAPR,20
WARJ,107
WARQ,128
WARR,2
WARS,3
WASF,130
WASK,3
WASR,3
WASS,3
WATT,102
WBGB,5
WBGG,27
WBGR,18
WBGS,8
WBGY,34
WBKK,3
WBKL,30
WBKS,13
WBKT,5
WBKW,20
WBSB,15
WIAA,126
WIAG,19
WIAM,335
WIAR,110
WIAS,526
WIBB,31
WIDD,38
WIDN,18
WIHH,25
WIIA,46
WIIB,740
WIID,5
WIIH,30
WIII,8
WIIJ,107
WIIK,110
WIIL,6
WIIS,3
WIIT,96
WIKB,40
WIKD,44
WIKK,33
WIKN,18
WIKS,31
WIMB,6
WIMG,3
WIMM,25
WIMS,3
WIMT,23
WIOI,38
WIOK,9
WION,2
WIOO,3
WIOS,30
WIPA,25
WIPH,782
WIPK,33
WIPL,16
WIPP,10
WIPR,19
WIPT,5
WITA,75
WITC,90
WITM,28
WITT,21
WMAP,88
WMAU,45
WMBA,8
WMBT,5
WMKA,5
WMKB,4
WMKC,5
WMKD,16
WMKE,5
WMKF,34
WMKI,39
WMKJ,40
WMKK,22
WMKL,7
WMKM,9
WMKN,6
WMKP,4
WMPA,1
WMSA,27
WPDL,6
WPEC,522
WPOC,5
WPVQ,47
WRBB,20
WRBI,25
WRBK,18
WRBM,60
WRBP,27
WRKA,125
WRKC,3
WRKE,3
WRKK,108
WRKL,9
WRKM,12
WRKR,1
WRKS,26
WRLB,550
WRLG,50
WRLH,10
WRLK,26
WRLL,3
WRLR,6
WRLS,230
WRLU,210
WRRA,3
WRRB,2
WRRR,1
WRRS,3
WRRW,12
WRSJ,3
WRSP,3
WRSQ,104
WRSS,3
WSAP,32
WSAT,12
WSSL,14
WSSS,16
X3RF,501
XADA,450
XAHS,705
XAI1,1012
XALG,337
XALT,262
XAM1,1101
XAM2,1020
XAME,313
XAMH,1112
XANK,264
XANS,966
XAOS,1038
XARS,1016
XASR,530
XASU,597
XATN,430
XAVO,377
XBFI,357
XBI1,824
XBO1,1348
XBUR,218
XBWS,1010
XCA1,739
XCAR,389
XCDR,236
XCEN,295
XCES,864
XCFI,247
XCID,246
XCL1,1052
XCO1,783
XCOU,268
XCRE,388
XCRI,232
XCTI,211
XCXS,593
XDAV,206
XDEC,310
XDES,281
XDEW,240
XDMS,1181
XDNI,426
XDR1,1317
XDSM,224
XDST,291
XDUB,250
XDVS,1113
XDYI,244
XFAS,1222
XFLS,969
XFOD,286
XFVS,825
XGDS,501
XGGS,778
XGHS,869
XGRI,281
XGU1,1698
XHA1,488
XHAN,333
XHES,1182
XHO1,1125
XHRS,1126
XIAC,254
XIGI,376
XIOW,250
XJEF,310
XJTS,613
XJU1,525
XKN1,448
XLBW,985
XLDS,1066
XLEO,349
XLES,901
XLO1,765
XMAN,309
XMAQ,251
XMAR,291
XMCS,873
XMCW,376
XME1,663
XMES,627
XMIS,309
XMNS,1144
XMOU,133
XMUS,1160
XNEW,327
XNOR,637
XOD1,418
XOES,931
XONA,303
XONS,1087
XOSC,334
XOTT,196
XPAD,616
XPD1,1055
XPEL,271
XPFI,294
XPFS,609
XPG1,875
XPMS,974
XPPS,1131
XPTS,792
XPVS,1024
XQCI,177
XQU1,808
XRAS,944
XRED,290
XREE,1020
XRLS,944
XRRS,797
XSBI,348
XSC1,718
XSDS,1105
XSE1,397
XSGV,1024
XSID,287
XSIG,202
XSIO,364
XSLS,934
XSMS,1010
XSPE,452
XSPR,697
XST1,821
XSTO,405
XSVS,976
XSW1,758
XSYI,480
XSYS,741
XTAS,946
XTAT,1225
XTIP,236
XTIS,1060
XTMI,250
XTUR,747
XUM1,1145
XURB,302
XWA1,572
XWAT,269
XWBG,260
XWE1,458
XWIL,325
XWOS,1008
XWVS,824
YABA,69
YAMB,28
YARG,165
YAYE,496
YBAF,18
YBAM,31
YBAS,541
YBBN,5
YBCG,6
YBCS,7
YBCV,304
YBDV,47
YBGL,76
YBHI,292
YBHM,5
YBLR,193
YBMA,344
YBMK,31
YBNA,2
YBOK,407
YBPN,25
YBRK,14
YBRM,9
YBTL,6
YBUD,82
YBWP,12
YBWX,6
YCAR,8
YCAS,26
YCBA,221
YCBB,645
YCBP,226
YCCY,570
YCDU,15
YCFS,5
YCIN,91
YCNM,184
YCOM,941
YDBY,7
YDGV,54
YDTC,376
YDYL,493
YEML,190
YESP,143
YFRT,156
YGEL,37
YGFN,34
YGLA,52
YGTE,14
YGTH,134
YHID,13
YHUG,318
YKRY,434
YLEC,262
YLIS,11
YLRE,193
YMAV,8
YMAY,171
YMDG,471
YMDV,47
YMEK,522
YMEN,86
YMER,2
YMES,8
YMHB,27
YMIA,51
YMLT,178
YMLV,21
YMMB,16
YMMG,69
YMMI,52
YMML,141
YMMQ,6
YMOR,214
YMTG,65
YMWY,11
YNAR,145
YNBR,240
YNTN,22
YNWN,525
YOLD,105
YPAD,4
YPAL,69
YPBH,315
YPBO,1292
YPCC,3
YPCD,17
YPDB,7
YPDN,30
YPEA,49
YPED,20
YPFT,160
YPGN,34
YPGV,55
YPJT,30
YPKG,360
YPKU,45
YPLC,262
YPLM,6
YPMQ,4
YPMR,518
YPPD,6
YPPF,16
YPPH,13
YPTN,109
YPWR,167
YPXM,259
YRMD,207
YSBK,14
YSCB,577
YSCH,5
YSCM,778
YSCN,70
YSDU,275
YSNF,109
YSNW,110
YSRI,21
YSSY,3
YSTW,410
YSWG,213
YSWM,8
YTEF,296
YTNK,377
YTRE,12
YWGT,153
YWHA,13
YWLM,9
ZBAA,30
ZBHH,1065
ZBOW,1049
ZBSJ,71
ZBTJ,3
ZBYN,779
ZGBH,16
ZGCS,46
ZGDY,900
ZGGG,15
ZGHA,66
ZGHK,15
ZGKL,166
ZGNN,73
ZGOW,3
ZGSZ,18
ZGZJ,28
ZHCC,111
ZHHH,23
ZJHK,23
ZJSY,27
ZKKC,23
ZKPY,38
ZLIC,1112
ZLJQ,1478
ZLLL,1947
ZLSN,398
ZLXN,2262
ZLXY,479
ZLYA,959
ZMUB,1330
ZPLC,2107
ZPPP,1892
ZSAM,139
ZSCG,2
ZSCN,50
ZSFZ,85
ZSGZ,125
ZSHC,43
ZSJN,23
ZSLC,1
ZSNB,4
ZSNJ,33
ZSNT,6
ZSOF,33
ZSPD,4
ZSQD,77
ZSSS,7
ZSTN,58
ZSTX,145
ZSWY,298
ZSWZ,7
ZSXZ,42
ZUCK,351
ZUGY,1074
ZULS,3650
ZUUU,508
ZWHM,739
ZWSH,1291
ZWTN,1375
ZWWW,654
ZWYN,663
ZYCC,238
ZYCY,176
ZYHB,140
ZYJL,187
ZYMD,269
ZYQQ,148
ZYTL,97
ZYTX,35
ZYYJ,190
ZYYY,43
